order_id,order_date,shipped_date,freight,ship_name,ship_address,ship_city,ship_region,ship_postal_code,ship_country,unit_price,quantity,discount
10248,1996-07-04,1996-07-16,32.38,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,,51100,France,14.0,12,0
10248,1996-07-04,1996-07-16,32.38,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,,51100,France,9.8,10,0
10248,1996-07-04,1996-07-16,32.38,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,,51100,France,34.8,5,0
10249,1996-07-05,1996-07-10,11.61,Toms SpezialitÃ¤ten,Luisenstr. 48,MÃ¼nster,,44087,Germany,18.6,9,0
10249,1996-07-05,1996-07-10,11.61,Toms SpezialitÃ¤ten,Luisenstr. 48,MÃ¼nster,,44087,Germany,42.4,40,0
10250,1996-07-08,1996-07-12,65.83,Hanari Carnes,"Rua do PaÃ§o, 67",Rio de Janeiro,RJ,05454-876,Brazil,7.7,10,0
10250,1996-07-08,1996-07-12,65.83,Hanari Carnes,"Rua do PaÃ§o, 67",Rio de Janeiro,RJ,05454-876,Brazil,42.4,35,0
10250,1996-07-08,1996-07-12,65.83,Hanari Carnes,"Rua do PaÃ§o, 67",Rio de Janeiro,RJ,05454-876,Brazil,16.8,15,0
10251,1996-07-08,1996-07-15,41.34,Victuailles en stock,"2, rue du Commerce",Lyon,,69004,France,16.8,6,0
10251,1996-07-08,1996-07-15,41.34,Victuailles en stock,"2, rue du Commerce",Lyon,,69004,France,15.6,15,0
10251,1996-07-08,1996-07-15,41.34,Victuailles en stock,"2, rue du Commerce",Lyon,,69004,France,16.8,20,0
10252,1996-07-09,1996-07-11,51.3,SuprÃªmes dÃ©lices,"Boulevard Tirou, 255",Charleroi,,B-6000,Belgium,64.8,40,0
10252,1996-07-09,1996-07-11,51.3,SuprÃªmes dÃ©lices,"Boulevard Tirou, 255",Charleroi,,B-6000,Belgium,2.0,25,0
10252,1996-07-09,1996-07-11,51.3,SuprÃªmes dÃ©lices,"Boulevard Tirou, 255",Charleroi,,B-6000,Belgium,27.2,40,0
10253,1996-07-10,1996-07-16,58.17,Hanari Carnes,"Rua do PaÃ§o, 67",Rio de Janeiro,RJ,05454-876,Brazil,10.0,20,0
10253,1996-07-10,1996-07-16,58.17,Hanari Carnes,"Rua do PaÃ§o, 67",Rio de Janeiro,RJ,05454-876,Brazil,14.4,42,0
10253,1996-07-10,1996-07-16,58.17,Hanari Carnes,"Rua do PaÃ§o, 67",Rio de Janeiro,RJ,05454-876,Brazil,16.0,40,0
10254,1996-07-11,1996-07-23,22.98,Chop-suey Chinese,Hauptstr. 31,Bern,,3012,Switzerland,3.6,15,0
10254,1996-07-11,1996-07-23,22.98,Chop-suey Chinese,Hauptstr. 31,Bern,,3012,Switzerland,19.2,21,0
10254,1996-07-11,1996-07-23,22.98,Chop-suey Chinese,Hauptstr. 31,Bern,,3012,Switzerland,8.0,21,0
10255,1996-07-12,1996-07-15,148.33,Richter Supermarkt,Starenweg 5,GenÃ¨ve,,1204,Switzerland,15.2,20,0
10255,1996-07-12,1996-07-15,148.33,Richter Supermarkt,Starenweg 5,GenÃ¨ve,,1204,Switzerland,13.9,35,0
10255,1996-07-12,1996-07-15,148.33,Richter Supermarkt,Starenweg 5,GenÃ¨ve,,1204,Switzerland,15.2,25,0
10255,1996-07-12,1996-07-15,148.33,Richter Supermarkt,Starenweg 5,GenÃ¨ve,,1204,Switzerland,44.0,30,0
10256,1996-07-15,1996-07-17,13.97,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil,26.2,15,0
10256,1996-07-15,1996-07-17,13.97,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil,10.4,12,0
10257,1996-07-16,1996-07-22,81.91,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San CristÃ³bal,TÃ¡chira,5022,Venezuela,35.1,25,0
10257,1996-07-16,1996-07-22,81.91,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San CristÃ³bal,TÃ¡chira,5022,Venezuela,14.4,6,0
10257,1996-07-16,1996-07-22,81.91,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San CristÃ³bal,TÃ¡chira,5022,Venezuela,10.4,15,0
10258,1996-07-17,1996-07-23,140.51,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria,15.2,50,0
10258,1996-07-17,1996-07-23,140.51,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria,17.0,65,0
10258,1996-07-17,1996-07-23,140.51,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria,25.6,6,0
10259,1996-07-18,1996-07-25,3.25,Centro comercial Moctezuma,Sierras de Granada 9993,MÃ©xico D.F.,,05022,Mexico,8.0,10,0
10259,1996-07-18,1996-07-25,3.25,Centro comercial Moctezuma,Sierras de Granada 9993,MÃ©xico D.F.,,05022,Mexico,20.8,1,0
10260,1996-07-19,1996-07-29,55.09,Ottilies KÃ¤seladen,Mehrheimerstr. 369,KÃ¶ln,,50739,Germany,7.7,16,0
10260,1996-07-19,1996-07-29,55.09,Ottilies KÃ¤seladen,Mehrheimerstr. 369,KÃ¶ln,,50739,Germany,15.6,50,0
